Virtual User Script started at: 13-02-2024 18:16:37
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(220): Found resource "https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/h/d/9/-original-imagtc2qzgnnuhxh.jpeg?q=70" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/c/k/9/g34-5g-pb1v0001in-motorola-original-imagwu4r4xze9jwz.jpeg?q=70" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/c/s/x/-original-imagzjhwaaewgj8r.jpeg?q=70" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/k/u/n/-original-imagzjhwtfthcmzz.jpeg?q=70" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/4/h/e/-original-imagzjhwmsamexfk.jpeg?q=70" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/a/c/k/-original-imagtc5fuzkvczr7.jpeg?q=70" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/z/3/-original-imagtc5fqyz8tu4c.jpeg?q=70" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/g/c/x/-original-imagtyxdm82fsv6m.jpeg?q=70" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/3/5/l/-original-imaghx9qmgqsk9s4.jpeg?q=70" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/g/n/k/-original-imagtyxb86ddjhzh.jpeg?q=70" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/9/e/e/-original-imaghx9q5rvcdghy.jpeg?q=70" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://rukminim2.flixcart.com/image/300/300/xif0q/mobile/r/s/r/-original-imagpfbtmrr7spgc.jpeg?q=90" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://rukminim2.flixcart.com/image/300/300/xif0q/mobile/g/c/x/-original-imagtyxdm82fsv6m.jpeg?q=90" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://rukminim2.flixcart.com/image/300/300/xif0q/mobile/9/e/e/-original-imaghx9q5rvcdghy.jpeg?q=90" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://rukminim2.flixcart.com/image/300/300/xif0q/mobile/4/h/e/-original-imagzjhwmsamexfk.jpeg?q=90" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/img/YoutubeLogo_958b78.svg" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/img/payment-method_69e7ec.svg" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/css/NavMenu.chunk.0a28b6.css" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/css/SearchFeedback.chunk.51a13b.css" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/js/NavMenu.chunk.2901c888.js" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/js/SearchFeedback.chunk.815329dc.js" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://static-assets-web.flixcart.com/www/linchpin/batman-returns/omni/omni16.js" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://static-assets-web.flixcart.com/px/gNtTli3A/init.js" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(220): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(220): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(220): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(220): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(220): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(220): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(220): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(220): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(220): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(220): web_url("search") highest severity level was "warning", 1065058 body bytes, 18939 header bytes, 69 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(230): web_custom_request("callback") started  	[MsgId: MMSG-26355]
Action.c(230): web_custom_request("callback") was successful, 0 body bytes, 346 header bytes  	[MsgId: MMSG-26386]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
